date,location,total_cases
12,Croatia,65160545.0
12,Cuba,64650351.0
12,Curacao,2102040.0
12,Cyprus,24322443.0
12,Czechia,233407106.0
12,Democratic Republic of Congo,5399763.0
12,Denmark,127124574.0
12,Djibouti,1084533.0
12,Dominica,687704.0
12,Dominican Republic,37883087.0
12,Ecuador,54659167.0
12,Egypt,31396559.0
12,El Salvador,11322814.0
12,England,0.0
12,Equatorial Guinea,1116272.0
12,Eritrea,579390.0
12,Estonia,26700902.0
12,Eswatini,4277384.0
12,Ethiopia,30884464.0
12,Faeroe Islands,1233683.0
12,Falkland Islands,63091.0
12,Fiji,3761431.0
12,Finland,51886752.0
12,France,1543431081.0
12,French Polynesia,4336620.0
12,Gabon,2991012.0
12,Gambia,818973.0
12,Georgia,89842982.0
12,Germany,1392004922.0
12,Ghana,11093259.0
12,Gibraltar,907821.0
12,Greece,206115271.0
12,Greenland,432754.0
12,Grenada,795463.0
12,Guam,0.0
12,Guatemala,59963523.0
12,Guernsey,0.0
12,Guinea,2559844.0
12,Guinea-Bissau,550798.0
12,Guyana,3611289.0
12,Haiti,2149324.0
12,Honduras,29618654.0
12,Hong Kong,73088031.0
12,Hungary,113444641.0
12,Iceland,7248933.0
12,India,2769426461.0
12,Indonesia,359676516.0
12,Iran,460142081.0
12,Iraq,159072108.0
12,Ireland,74905668.0
12,Isle of Man,1586038.0
12,Israel,200612827.0
12,Italy,993377341.0
12,Jamaica,7955302.0
12,Japan,893895442.0
12,Jersey,0.0
12,Jordan,93985226.0
12,Kazakhstan,84988654.0
12,Kenya,21714571.0
12,Kiribati,106392.0
12,Kosovo,14885524.0
12,Kuwait,37942826.0
12,Kyrgyzstan,14520668.0
12,Laos,9647021.0
12,Latvia,39149795.0
12,Lebanon,64193346.0
12,Lesotho,1906216.0
12,Liberia,486445.0
12,Libya,30377095.0
12,Liechtenstein,879722.0
12,Lithuania,58489319.0
12,Luxembourg,13865906.0
12,Macao,41921.0
12,Madagascar,4087255.0
12,Malawi,4959093.0
12,Malaysia,241992389.0
12,Maldives,9073412.0
12,Mali,1789128.0
12,Malta,5277162.0
12,Marshall Islands,482163.0
12,Mauritania,3565773.0
12,Mauritius,10850302.0
12,Mexico,383946273.0
12,Micronesia (country),688324.0
12,Moldova,33969699.0
12,Monaco,644952.0
12,Mongolia,52293410.0
12,Montenegro,15121121.0
12,Montserrat,45274.0
12,Morocco,81486054.0
12,Mozambique,12679861.0
12,Myanmar,39412916.0
12,Namibia,10067439.0
12,Nauru,143251.0
12,Nepal,64348612.0
12,Netherlands,377280640.0
12,New Caledonia,2811206.0
12,New Zealand,63345987.0
12,Nicaragua,1038890.0
12,Niger,591430.0
12,Nigeria,17570111.0
12,Niue,0.0
12,North Korea,31.0
12,North Macedonia,19851314.0
12,Northern Cyprus,0.0
12,Northern Ireland,0.0
12,Northern Mariana Islands,0.0
12,Norway,57334785.0
12,Oceania,429111884.0
12,Oman,25749904.0
12,Pakistan,102687925.0
12,Palau,183709.0
12,Palestine,39780097.0
12,Panama,52726507.0
12,Papua New Guinea,2576295.0
12,Paraguay,41486377.0
12,Peru,236649397.0
12,Philippines,227660654.0
12,Pitcairn,0.0
12,Poland,353265308.0
12,Portugal,221137269.0
12,Puerto Rico,0.0
12,Qatar,27063309.0
12,Romania,175565086.0
12,Russia,1055424466.0
12,Rwanda,7515565.0
12,Saint Helena,66279.0
12,Saint Kitts and Nevis,291600.0
12,Saint Lucia,1338754.0
12,Saint Pierre and Miquelon,106081.0
12,Saint Vincent and the Grenadines,475229.0
12,Samoa,495328.0
12,San Marino,977477.0
12,Sao Tome and Principe,342179.0
12,Saudi Arabia,53879265.0
12,Scotland,0.0
12,Senegal,5596944.0
12,Serbia,123599701.0
12,Seychelles,2307945.0
12,Sierra Leone,520393.0
12,Singapore,78090029.0
12,Sint Maarten (Dutch part),0.0
12,Slovakia,128380251.0
12,Slovenia,56689500.0
12,Solomon Islands,762988.0
12,Somalia,1709035.0
12,South Africa,253473508.0
12,South Korea,890525081.0
12,South Sudan,1091556.0
12,Spain,649038954.0
12,Sri Lanka,39761173.0
12,Sudan,4058164.0
12,Suriname,4294358.0
12,Sweden,131554660.0
12,Switzerland,183615680.0
12,Syria,3611740.0
12,Taiwan,265828140.0
12,Tajikistan,1496039.0
12,Tanzania,2128576.0
12,Thailand,213873705.0
12,Timor,1340399.0
12,Togo,2161532.0
12,Tokelau,0.0
12,Tonga,501934.0
12,Trinidad and Tobago,8540373.0
12,Tunisia,61513883.0
12,Turkey,858715874.0
12,Turkmenistan,0.0
12,Turks and Caicos Islands,323093.0
12,Tuvalu,86955.0
12,Uganda,10187465.0
12,Ukraine,320846756.0
12,United Arab Emirates,61399139.0
12,United Kingdom,1157300131.0
12,United States,5203054702.0
12,United States Virgin Islands,0.0
12,Uruguay,43917303.0
12,Uzbekistan,16121964.0
12,Vanuatu,371997.0
12,Vatican,2573.0
12,Venezuela,34000950.0
12,Vietnam,403312254.0
12,Wales,0.0
12,Wallis and Futuna,120049.0
12,Yemen,747351.0
12,Zambia,17747010.0
12,Zimbabwe,13894359.0
